[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
Ë€€€€À;€€h¼€ ø?€ð”¿€À>€ÀÚ>—zdÁbWÀb=Buó]Á€€€€€€€€€#$Ë€€€€À;€€H¼€ y?€ˆ¿€ÀZ>€ÀÚ>—zdÁbWÀb=BÄZÁ€€€€€€€€€#$Ë€€€€à;€€X¼€ y?€Àœ¿€àŒ>€à«>—zdÁbWÀb=BÄZÁ€€€€€€€€€#$(Ë€€€€à;€€X¼€Ày?€X˜¿€ÀZ>€€»>—zdÁbWÀb=BÄZÁ€€€€€€€€€#$NË€€€€€;€€ð¼€ày?€X˜¿€À»=€Àœ>{¨aÁghâ¿AŽBB\Á€€€€€€€€€#$YË€€€€°;€€à¼€ y?€X˜¿€€;>€Àœ>{¨aÁghâ¿AŽB+È]Á€€€€€€€€€#$cË€€€€À;€€Œ¼€ày?€X˜¿€ÀZ>€Àœ>{¨aÁghâ¿AŽB+È]Á€€€€€€€€€#$mË€€€€À;€€h¼€Àø?€Àœ¿€€;>€ Ë>{¨aÁghâ¿AŽB+È]Á€€€€€€€€€#$wË€€€€€;€€ø¼€Ày?€ˆ¿€À>€€»>{¨aÁghâ¿AŽBuó]Á€€€€€€€€€#$Ë€€€€;€€ø¼€€y?€ˆ¿€€z>€Àœ>{¨aÁghâ¿AŽBuó]Á€€€€€€€€€#$‹Ë€€€€€;€€ø¼€ày?€ˆ¿€À>€À»>{¨aÁghâ¿AŽBuó]Á€€€€€€€€€#$•Ë€€€€ ;€€ø¼€àø?€€œ¿€€ú=€€»>{¨aÁghâ¿AŽBuó]Á€€€€€€€€€#$ŸË€€€€À:€€ø¼€ y?€X˜¿€€>€ ê>{¨aÁghâ¿AŽB;‡]Á€€€€€€€€€#$ÉË€€€€À;€€à¼€Àø?€ð”¿€ÀZ>€ÀÚ>•rÁghbÀ©B/¹YÁ€€€€€€€€€#$ÓË€€€€;€€à¼€€y?€€œ¿€€»=€ Œ>•rÁghbÀ©B/¹YÁ€€€€€€€€€#$ÞË€€€€;€€ð¼€€y?€X˜¿€€z>€€»>•rÁghbÀ©B/¹YÁ€€€€€€€€€#$èË€€€€€;€€€¼€Àø?€ˆ¿€€ú¼€À»>•rÁghbÀ©B4÷^Á€€€€€€€€€#$òË€€€€ ;€€ø¼€Ày?€¸ˆ¿€€;>€€»>•rÁghbÀ©B4÷^Á€€€€€€€€€#$üË€€€€€;€€„¼€ày?€ Œ¿€ÀZ>€À»>•rÁghbÀ©B4÷^Á€€€€€€€€€#$Ì€€€€à;€€ ¼€€y?€X˜¿€€ú=€À»>•rÁghbÀ©BëXÁ€€€€€€€€€#$Ì€€€€à;€€ø¼€€y?€( ¿€€;>€€z>•rÁghbÀ©BëXÁ€€€€€€€€€#$Ì€€€€€;€€à¼€Ày?€( ¿€€;>€Àœ>•rÁghbÀ©BëXÁ€€€€€€€€€#$EÌ€€€€À;€€ø¼€Ày?€ˆ¿€À;>€ Œ>±LgÁHüÀÅJBúŠ^Á€€€€€€€€€#$PÌ€€€€;€€Œ¼€ày?€€œ¿€€ú<€À;>±LgÁHüÀÅJBÆ®\Á€€€€€€€€€#$ZÌ€€€€À;€€ð¼€ày?€X˜¿€À>€€»>±LgÁHüÀÅJBÆ®\Á€€€€€€€€€#$dÌ€€€€ ;€€ø¼€ày?€ Œ¿€€z>€ÀÚ>±LgÁHüÀÅJBÆ®\Á€€€€€€€€€#$nÌ€€€€€;€€À¼€Ày?€ˆ¿€€ú=€ Ë>±LgÁHüÀÅJBÆ®\Á€€€€€€€€€#$xÌ€€€€à;€€ø¼€ y?€àŒ¿€€»=€ Ë>±LgÁHüÀÅJB>&àÁ€€€€€€€€€#$‚Ì€€€€ ;€€H¼€ y?€ˆ¿€€>€ÀÚ>±LgÁHüÀÅJB>&àÁ€€€€€€€€€#$ŒÌ€€€€€;€€€¼€€y?€¸ˆ¿€€ú=€À»>±LgÁHüÀÅJB>&àÁ€€€€€€€€€#$–Ì€€€€à;€€„¼€Àø?€ð”¿€À»=€àê>±LgÁHüÀÅJB¢?aÁ€€€€€€€€€#$ÀÌ€€€€À;€€P¼€ày?€¤¿€€ú<€ Ë>•rÁR µ¿½ÑB òWÁ€€€€€€€€€#$ÊÌ€€€€ ;€€h¼€àø?€ð”¿€ Œ>€€»>•rÁR µ¿½ÑB òWÁ€€€€€€€€€#$ÔÌ€€€€À;€€œ¼€àø?€X˜¿€ÀZ>€€»>•rÁR µ¿½ÑB òWÁ€€€€€€€€€#$ÞÌ€€€€€;€€¼€ y?€ˆ¿€€ú=€ÀÚ>•rÁR µ¿½ÑB¼-bÁ€€€€€€€€€#$èÌ€€€€À;€€ð¼€ y?€ Œ¿€€;>€Àœ>•rÁR µ¿½ÑB¼-bÁ€€€€€€€€€#$Í€€€€;€€Œ¼€ ø?€X˜¿€€»=€ Ë>•rÁR µ¿½ÑB¶ï\Á€€€€€€€€€#$Í€€€€;€€à¼€Àø?€X˜¿€À>€Àœ>•rÁR µ¿½ÑB¶ï\Á€€€€€€€€€#$FÍ€€€€€;€€h¼€Ày?€X˜¿€€»=€À»>*2YÁ]ÄË¿b=BÌìaÁ€€€€€€€€€#$QÍ€€€€;€€h¼€àø?€ Œ¿€ÀZ>€à«>*2YÁ]ÄË¿b=BÌìaÁ€€€€€€€€€#$[Í€€€€€;€€€¼€ y?€Àœ¿€ÀZ>€€œ>*2YÁ]ÄË¿b=BÌìaÁ€€€€€€€€€#$eÍ€€€€€;€€ˆ¼€àø?€ð”¿€À>€àŒ>*2YÁ]ÄË¿b=BÌìaÁ€€€€€€€€€#$oÍ€€€€ ;€€ø¼€àø?€°”¿€€z>€€»>*2YÁ]ÄË¿b=Bç,\Á€€€€€€€€€#$yÍ€€€€;€€ø¼€ y?€( ¿€€z>€ÀÚ>*2YÁ]ÄË¿b=Bç,\Á€€€€€€€€€#$ƒÍ€€€€À;€€p¼€ ø?€(à¿€€»=€€»>*2YÁ]ÄË¿b=Bç,\Á€€€€€€€€€#$Í€€€€ ;€€à¼€€y?€X˜¿€€z=€€œ>*2YÁ]ÄË¿b=Bç,\Á€€€€€€€€€#$—Í€€€€ ;€€h¼€ y?€( ¿€€;>€Àœ>*2YÁ]ÄË¿b=BÀ^Á€€€€€€€€€#$½Í€€€€ ;€€ø¼€àø?€ð”¿€€»=€àŒ>T9øÁ>ØÀIBÂ½ Á€€€€€€€€€#$ÇÍ€€€€€;€€ð¼€Ày?€àŒ¿€À>€Àœ>T9øÁ>ØÀIBÂ½àÁ€€€€€€€€€#$ÑÍ€€€€À;€€h¼€€y?€€œ¿€€»=€ Ë>T9øÁ>ØÀIBÂ½àÁ€€€€€€€€€#$ÛÍ€€€€ ;€€ð¼€ y?€ˆ¿€Àœ>€Àœ>T9øÁ>ØÀIB¦0]Á€€€€€€€€€#$åÍ€€€€À;€€ð¼€ y?€Àœ¿€€ú=€€œ>T9øÁ>ØÀIB¦°]Á€€€€€€€€€#$ïÍ€€€€€;€€à¼€ y?€X˜¿€€€€€€œ>T9øÁ>ØÀIB¦0]Á€€€€€€€€€#$ùÍ€€€€€;€€„¼€ y?€X˜¿€€»=€€»>T9øÁ>ØÀIB¶ï\Á€€€€€€€€€#$Î€€€€€;€€€¼€ày?€€œ¿€À;>€€»>T9øÁ>ØÀIB¶ï\Á€€€€€€€€€#$Î€€€€€;€€X¼€ y?€ð”¿€€ú=€à«>T9øÁ>ØÀIB¶ï\Á€€€€€€€€€#$6Î€€€€ ;€€ð¼€ày?€¸ˆ¿€€z=€ÀÚ>*2YÁghb¿Þ€	B¦°]Á€€€€€€€€€#$AÎ€€€€°;€€Œ¼€€z?€ˆ¿€€;>€€œ>*2YÁghb¿ÞÀ	Büƒ\Á€€€€€€€€€#$KÎ€€€€À;€€ø¼€€y?€ð”¿€€ú=€à«>*2YÁghb¿Þ€	Büƒ\Á€€€€€€€€€#$VÎ€€€€°;€€ð¼€ y?€X˜¿€À>€€z>*2YÁghb¿Þ€	Büƒ\Á€€€€€€€€€#$àÎ€€€€à;€€ð¼€àø?€X˜¿€€ú=€€z>*2YÁghb¿ÞÀ	Büƒ\Á€€€€€€€€€#$jÎ€€€€À;€€€¼€Ày?€X˜¿€ÀZ>€ Ë>*2YÁghb¿Þ€	BŸà^Á€€€€€€€€€#$tÎ€€€€;€€h¼€ày?€X˜¿€ÀZ>€€»>*2YÁghb¿Þ€	BŸ ^Á€€€€€€€€€#$~Î€€€€;€€À¼€€ø?€Àœ¿€ÀZ>€€œ>*2YÁghb¿Þ€	BŸ ^Á€€€€€€€€€#$²Î€€€€°;€€P¼€ y?€X˜¿€€z>€€»>{¨aÁ>Ø‡¿©B°_^Á€€€€€€€€€#$¼Î€€€€;€€P¼€Ày?€ Œ¿€€;>€à«>{¨aÁ>Ø‡¿©B°_^Á€€€€€€€€€#$ÆÎ€€€€€;€€ø¼€€y?€X˜¿€À>€Àœ>{¨aÁ>Ø‡¿©B°_^Á€€€€€€€€€#$ÐÎ€€€€€;€€x¼€Ày?€ð”¿€€z=€Àœ>{¨aÁ>Ø‡¿©BKF]Á€€€€€€€€€#$ÚÎ€€€€°;€€€¼€ y?€X˜¿€À>€ÀÚ>{¨aÁ>Ø‡¿©BKF]Á€€€€€€€€€#$äÎ€€€€;€€ˆ¼€ày?€( ¿€€z>€à«>{¨aÁ>Ø‡¿©BKF]Á€€€€€€€€€#$îÎ€€€€à;€€ˆ¼€Ày?€ˆ¿€À>€à«>{¨aÁ>Ø‡¿©BKF]Á€€€€€€€€€#$øÎ€€€€Ð;€€ø¼€àø?€ð”¿€À>€ Ë>{¨aÁ>Ø‡¿©BŠ£YÁ€€€€€€€€€#$Ï€€€€°;€€ˆ¼€€y?€X˜¿€€z>€€»>{¨aÁ>Ø‡¿©BŠ£YÁ€€€€€€€€€#$,Ï€€€€à;€€ˆ¼€€z?€ð”¿€À>€ Ë>•rÁghâ¿AŽB˜àÁ€€€€€€€€€#$7Ï€€€€ ;€€ø¼€ z?€Àœ¿€€z>€Àœ>•rÁghâ¿AŽB˜àÁ€€€€€€€€€#$AÏ€€€€ ;€€ø¼€€y?€¤¿€À;>€à«>•rÁghâ¿AŽBnc_Á€€€€€€€€€#$KÏ€€€€à;€€à¼€ y?€X˜¿€ Œ>€à«>•rÁghâ¿AŽBnc_Á€€€€€€€€€#$VÏ€€€€ ;€€ˆ¼€€z?€(à¿€€;>€ Ë>•rÁghâ¿AŽBnc_Á€€€€€€€€€#$àÏ€€€€à;€€À¼€€y?€X˜¿€€»=€Ð?•rÁghâ¿AŽBìjaÁ€€€€€€€€€#$jÏ€€€€;€€ø¼€Ày?€Àœ¿€ÀZ>€ÀÚ>•rÁghâ¿AŽBìjaÁ€€€€€€€€€#$tÏ€€€€ ;€€ø¼€Àø?€Àœ¿€À>€ Œ>•rÁghâ¿AŽBìjaÁ€€€€€€€€€#$~Ï€€€€ ;€€ˆ¼€ y?€X˜¿€€ú=€Àœ>•rÁghâ¿AŽBìjaÁ€€€€€€€€€#$²Ï€€€€À;€€ð¼€ày?€¸ˆ¿€€ú=€€»>—zdÁqù¿!ß
B4÷^Á€€€€€€€€€#$¼Ï€€€€ ;€€ ¼€ày?€ð”¿€€>€ Ë>—zdÁqù¿!ß
B4÷^Á€€€€€€€€€#$ÆÏ€€€€Ð;€€„¼€€z?€ð”¿€€z=€Àœ>—zdÁqù¿!ß
B4÷^Á€€€€€€€€€#$ÐÏ€€€€`;€€„¼€€y?€ˆ¿€€;>€à«>—zdÁqù¿!ß
B¶ï\Á€€€€€€€€€#$ÚÏ€€€€ ;€€X¼€ày?€ð”¿€ Œ>€À»>—zdÁqù¿!ß
B¶ï\Á€€€€€€€€€#$äÏ€€€€;€€à¼€ày?€€œ¿€€»=€À»>—zdÁqù¿!ß
B¶ï\Á€€€€€€€€€#$îÏ€€€€À;€€ø¼€€y?€( ¿€€€€€ÀÚ>—zdÁqù¿!ß
BRÖ[Á€€€€€€€€€#$øÏ€€€€À;€€ø¼€€y?€ð”¿€ Œ>€ÀÚ>—zdÁqù¿!ß
BRÖ[Á€€€€€€€€€#$Ð€€€€à;€€ð¼€ y?€ˆ¿€€;>€ ?—zdÁqù¿!ß
BRÖ[Á€€€€€€€€€#$'Ð€€€€À;€€à¼€ y?€ Œ¿€€ú=€ÀÚ>—zdÁMÎ)Àb=BB\Á€€€€€€€€€#$3Ð€€€€;€€ø¼€€z?€ˆ¿€€;>€à«>—zdÁMÎ)Àb=BäYÁ€€€€€€€€€#$=Ð€€€€à;€€à¼€ày?€( ¿€ÀZ>€€z>—zdÁMÎ)Àb=BlÄ\Á€€€€€€€€€#$GÐ€€€€;€€à¼€ y?€Àœ¿€€ú=€ Ë>—zdÁMÎ)Àb=BlÄ\Á€€€€€€€€€#$QÐ€€€€À;€€ø¼€Àø?€Àœ¿€ÀZ>€à«>—zdÁMÎ)Àb=BlÄ\Á€€€€€€€€€#$[Ð€€€€€;€€h¼€Ày?€ð”¿€€z>€àê>—zdÁMÎ)Àb=B	ødÁ€€€€€€€€€#$eÐ€€€€ ;€€ð¼€ ø?€ˆ¿€À>€ÀÚ>—zdÁMÎ)Àb=B	ødÁ€€€€€€€€€#$oÐ€€€€;€€ø¼€ y?€ð”¿€À;>€€»>—zdÁMÎ)Àb=B	ødÁ€€€€€€€€€#$yÐ€€€€°;€€ð¼€€y?€( ¿€€ú=€ÀÚ>—zdÁMÎ)Àb=B	ødÁ€€€€€€€€€#$£Ð€€€€;€€ð¼€ y?€ˆ¿€€ú=€à«>±LgÁR 5¿½ÑBÓüàÁ€€€€€€€€€#$®Ð€€€€À;€€ˆ¼€€y?€Àœ¿€ÀZ>€à«>±LgÁR 5¿½ÑBÓü Á€€€€€€€€€#$¸Ð€€€€ ;€€X¼€€y?€ˆ¿€€z>€ Ë>±LgÁR 5¿½ÑBÓüàÁ€€€€€€€€€#$ÂÐ€€€€°;€€€¼€€z?€Àœ¿€À>€Àœ>±LgÁR 5¿½ÑB\]Á€€€€€€€€€#$ÌÐ€€€€à;€€ˆ¼€€y?€X˜¿€€;>€ Ë>±LgÁR 5¿½ÑB\]Á€€€€€€€€€#$ÖÐ€€€€;€€ð¼€€y?€ˆ¿€ÀZ>€ Ë>±LgÁR 5¿½ÑB\]Á€€€€€€€€€#$àÐ€€€€à;€€ð¼€ày?€ð”¿€ÀZ>€à«>±LgÁR 5¿½ÑB\]Á€€€€€€€€€#$êÐ€€€€ ;€€€¼€àø?€Àœ¿€€>€à«>±LgÁR 5¿½ÑB¼-bÁ€€€€€€€€€#$ôÐ€€€€à;€€X¼€€y?€ˆ¿€ Œ>€€ú>±LgÁR 5¿½ÑB¼-bÁ€€€€€€€€€#$Ñ€€€€°;€€h¼€Àø?€X˜¿€€;>€€»>èðlÁR 5À½ÑBˆQàÁ€€€€€€€€€#$(Ñ€€€€À;€€À¼€ày?€ˆ¿€À>€Àœ>èðlÁR 5À½ÑBˆQàÁ€€€€€€€€€#$3Ñ€€€€°;€€ø¼€Ày?€ð”¿€À>€Àœ>èðlÁR 5À½ÑB†²]Á€€€€€€€€€#$GÑ€€€€€;€€ ¼€Ày?€ Œ¿€Àœ>€ Ë>èðlÁR 5À½ÑB†²]Á€€€€€€€€€#$[Ñ€€€€à;€€ø¼€ z?€X˜¿€À>€à«>èðlÁR 5À½ÑBQ„bÁ€€€€€€€€€#$eÑ€€€€°;€€ ¼€àø?€¤¿€€>€ Ë>èðlÁR 5À½ÑBQ„bÁ€€€€€€€€€#$oÑ€€€€ ;€€Œ¼€Àø?€X˜¿€À;>€À»>èðlÁR 5À½ÑBQ„bÁ€€€€€€€€€#$šÑ€€€€€;€€˜¼€àø?€€œ¿€€»=€ÀZ>{¨aÁR 5ÀÅJBóú_Á€€€€€€€€€#$¤Ñ€€€€€;€€ˆ¼€Ày?€ˆ¿€€>€À»>{¨aÁR 5ÀÅJBóú_Á€€€€€€€€€#$¯Ñ€€€€ ;€€À¼€€z?€ð”¿€À>€ Ë>{¨aÁR 5ÀÅJBóú_Á€€€€€€€€€#$¹Ñ€€€€°;€€ø¼€àz?€X˜¿€€ú=€€ú>{¨aÁR 5ÀÅJBóú_Á€€€€€€€€€#$ÃÑ€€€€à;€€P¼€€y?€°”¿€€;>€Àœ>{¨aÁR 5ÀÅJBá^Á€€€€€€€€€#$ÍÑ€€€€ ;€€P¼€Ày?€Àœ¿€€z>€À»>{¨aÁR 5ÀÅJBá^Á€€€€€€€€€#$×Ñ€€€€à;€€ˆ¼€ày?€( ¿€€ú=€€»>{¨aÁR 5ÀÅJBá^Á€€€€€€€€€#$áÑ€€€€À;€€h¼€€y?€Ð„¿€€z=€ Ë>{¨aÁR 5ÀÅJBÅ\cÁ€€€€€€€€€#$ëÑ€€€€°;€€€¼€ày?€X˜¿€€ú=€ Ë>{¨aÁR 5ÀÅJBÅ\cÁ€€€€€€€€€#$ Ò€€€€à;€€ð¼€ày?€°”¿€€ú=€€»>•rÁghâ¿AŽBª!YÁ€€€€€€€€€#$+Ò€€€€À;€€„¼€ y?€ð”¿€€»=€ Ë>•rÁghâ¿AŽBèyeÁ€€€€€€€€€#$5Ò€€€€à;€€”¼€ y?€ð”¿€€;>€€z>•rÁghâ¿AŽBèyeÁ€€€€€€€€€#$?Ò€€€€à;€€€¼€ y?€ð”¿€€ú=€À»>•rÁghâ¿AŽBèyeÁ€€€€€€€€€#$IÒ€€€€ð;€€€¼€ y?€ Œ¿€€z=€À»>•rÁghâ¿AŽBèyeÁ€€€€€€€€€#$SÒ€€€€ ;€€ˆ¼€€y?€ˆ¿€ Œ>€€œ>•rÁghâ¿AŽB¼-bÁ€€€€€€€€€#$]Ò€€€€ ;€€h¼€€z?€ð”¿€€ú=€à«>•rÁghâ¿AŽB¼-bÁ€€€€€€€€€#$gÒ€€€€€;€€ø¼€ y?€X˜¿€€»=€€»>•rÁghâ¿AŽB¼-bÁ€€€€€€€€€#$qÒ€€€€À;€€€¼€àø?€ð”¿€Àœ>€ÀÚ>•rÁghâ¿AŽBe4^Á€€€€€€€€€#$˜Ò€€€€€;€€h¼€ày?€ˆ¿€€ú=€€»>•rÁ>ØÀAŽBìjaÁ€€€€€€€€€#$¢Ò€€€€à;€€ð¼€ày?€ð”¿€ÀZ>€€»>•rÁ>ØÀAŽBìjaÁ€€€€€€€€€#$­Ò€€€€ ;€€X¼€àø?€X˜¿€€ú¼€À»>•rÁ>ØÀAŽBìjaÁ€€€€€€€€€#$·Ò€€€€°;€€ð¼€ y?€ˆ¿€€ú=€à«>•rÁ>ØÀAŽBUu^Á€€€€€€€€€#$ÁÒ€€€€°;€€ ¼€ày?€ˆ¿€ÀZ>€€»>•rÁ>ØÀAŽBUu^Á€€€€€€€€€#$ËÒ€€€€€;€€ø¼€ y?€ð”¿€ÀZ>€À»>•rÁ>ØÀAŽBUu^Á€€€€€€€€€#$ÖÒ€€€€ ;€€ø¼€€y?€ˆ¿€€»=€€»>•rÁ>ØÀAŽBUu^Á€€€€€€€€€#$àÒ€€€€€;€€à¼€Ày?€¸ˆ¿€€ú=€à«>•rÁ>ØÀAŽB÷ë[Á€€€€€€€€€#$Ó€€€€à;€€à¼€Àø?€ð”¿€À»=€à«>ÌjÁ]ÄË¿b=By_Á€€€€€€€€€#$Ó€€€€€;€€ˆ¼€ z?€ð”¿€€ú<€à«>ÌjÁ]ÄË¿b=By_Á€€€€€€€€€#$'Ó€€€€À;€€€¼€ày?€X˜¿€€ú=€ Œ>ÌjÁ]ÄË¿b=By_Á€€€€€€€€€#$1Ó€€€€€;€€ð¼€ ø?€X˜¿€€z>€à«>ÌjÁ]ÄË¿b=By_Á€€€€€€€€€#$;Ó€€€€€;€€X¼€ ø?€°”¿€€ú=€€>ÌjÁ]ÄË¿b=By_Á€€€€€€€€€#$EÓ€€€€ ;€€h¼€àø?€X˜¿€À>€à«>ÌjÁ]ÄË¿b=B–q]Á€€€€€€€€€#$OÓ€€€€;€€h¼€Àø?€X˜¿€ÀZ>€ Ë>ÌjÁ]ÄË¿b=B–q]Á€€€€€€€€€#$YÓ€€€€€;€€€¼€ày?€X˜¿€€ú=€€»>ÌjÁ]ÄË¿b=B–q]Á€€€€€€€€€#$cÓ€€€€€;€€ø¼€ y?€X˜¿€€ú=€ Ë>ÌjÁ]ÄË¿b=B–q]Á€€€€€€€€€#$ŽÓ€€€€;€€ð¼€ày?€ˆ¿€À>€à«>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$˜Ó€€€€ ;€€h¼€ày?€ð”¿€À>€ Ë>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$¢Ó€€€€ ;€€”¼€ày?€ð”¿€€;>€à«>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$¬Ó€€€€à;€€€¼€€z?€X˜¿€€ú=€€»>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$¶Ó€€€€;€€h¼€€y?€ˆ¿€ÀZ>€ Ë>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$ÀÓ€€€€à;€€h¼€ày?€ˆ¿€€;>€€»>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$ÊÓ€€€€À;€€€¼€€y?€X˜¿€À»=€à«>D\ÁHüÀ:B¢?aÁ€€€€€€€€€#$ÔÓ€€€€ ;€€ø¼€àø?€X˜¿€À;>€ÀÚ>D\ÁH|À:BÉM_Á€€€€€€€€€#$ÞÓ€€€€À;€€€¼€àø?€X˜¿€€z>€ Œ>D\ÁH|À:BÉM_Á€€€€€€€€€#$Ô€€€€ ;€€À¼€ày?€àŒ¿€À>€ÀZ>D\ÁHüÀ:BYfZÁ€€€€€€€€€#$Ô€€€€°;€€À¼€€ø?€ð”¿€À>€€»>—zdÁC*ÀæùBYfZÁ€€€€€€€€€#$&Ô€€€€ ;€€à¼€Àø?€(à¿€À>€€œ>—zdÁC*ÀæùB†²]Á€€€€€€€€€#$0Ô€€€€€;€€X¼€Ày?€ð”¿€€»=€Àœ>—zdÁC*ÀæùB†²]Á€€€€€€€€€#$:Ô€€€€;€€ð¼€Ày?€ˆ¿€ÀZ>€ Ë>—zdÁC*ÀæùB†²]Á€€€€€€€€€#$DÔ€€€€;€€ð¼€Ày?€ð”¿€ÀZ>€ ê>—zdÁC*ÀæùBŒB\Á€€€€€€€€€#$NÔ€€€€ ;€€ø¼€Ày?€ Œ¿€À;>€ Ë>—zdÁC*ÀæùBŒB\Á€€€€€€€€€#$XÔ€€€€À;€€„¼€Àø?€X˜¿€€ú=€ Ë>—zdÁC*ÀæùBŒB\Á€€€€€€€€€#$Ô€€€€;€€À¼€àø?€ð”¿€€;>€ÀZ> Ö^ÁC*À¤›B
J^Á€€€€€€€€€#$™Ô€€€€°;€€h¼€ y?€ð”¿€€;>€àŒ>àÖ^ÁC*À¤›B
J^Á€€€€€€€€€#$£Ô€€€€à;€€x¼€ y?€ Œ¿€À>€ Œ>àÖ^ÁC*À¤›B
